
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_fcc_test.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3547912 (0x00362308)
    Section header offset: 3547944 (0x00362328)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 139184 bytes (82776 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 82184 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000de68    h...    DCD    268492392
        0x00026344:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00026346:    b158        X.      CBZ      r0,0x26360 ; prvUnlockQueue + 44
        0x00026348:    f1040024    ..$.    ADD      r0,r4,#0x24
        0x0002634c:    f003ff16    ....    BL       xTaskRemoveFromEventList ; 0x2a17c
        0x00026350:    2800        .(      CMP      r0,#0
        0x00026352:    bf18        ..      IT       NE
        0x00026354:    f002ffd6    ....    BLNE     vTaskMissedYield ; 0x29304
        0x00026358:    1e68        h.      SUBS     r0,r5,#1
        0x0002635a:    b245        E.      SXTB     r5,r0
        0x0002635c:    2d00        .-      CMP      r5,#0
        0x0002635e:    dcf1        ..      BGT      0x26344 ; prvUnlockQueue + 16
        0x00026360:    f04f36ff    O..6    MOV      r6,#0xffffffff
        0x00026364:    f8846045    ..E`    STRB     r6,[r4,#0x45]
        0x00026368:    f002fe8c    ....    BL       vPortExitCritical ; 0x29084
        0x0002636c:    f002fe70    ..p.    BL       vPortEnterCritical ; 0x29050
        0x00026370:    f9945044    ..DP    LDRSB    r5,[r4,#0x44]
        0x00026374:    2d00        .-      CMP      r5,#0
        0x00026376:    dd0d        ..      BLE      0x26394 ; prvUnlockQueue + 96
        0x00026378:    6920         i      LDR      r0,[r4,#0x10]
        0x0002637a:    b158        X.      CBZ      r0,0x26394 ; prvUnlockQueue + 96
        0x0002637c:    f1040010    ....    ADD      r0,r4,#0x10
        0x00026380:    f003fefc    ....    BL       xTaskRemoveFromEventList ; 0x2a17c
        0x00026384:    2800        .(      CMP      r0,#0
        0x00026386:    bf18        ..      IT       NE
        0x00026388:    f002ffbc    ....    BLNE     vTaskMissedYield ; 0x29304
        0x0002638c:    1e68        h.      SUBS     r0,r5,#1
        0x0002638e:    b245        E.      SXTB     r5,r0
        0x00026390:    2d00        .-      CMP      r5,#0
        0x00026392:    dcf1        ..      BGT      0x26378 ; prvUnlockQueue + 68
        0x00026394:    f8846044    ..D`    STRB     r6,[r4,#0x44]
        0x00026398:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0002639c:    f002be72    ..r.    B.W      vPortExitCritical ; 0x29084
    i.pvPortMalloc
    pvPortMalloc
        0x000263a0:    e92d5ff0    -.._    PUSH     {r4-r12,lr}
        0x000263a4:    4606        .F      MOV      r6,r0
        0x000263a6:    2400        .$      MOVS     r4,#0
        0x000263a8:    f003f8f6    ....    BL       vTaskSuspendAll ; 0x29598
        0x000263ac:    f8dfc148    ..H.    LDR      r12,[pc,#328] ; [0x264f8] = 0x100003d8
        0x000263b0:    2500        .%      MOVS     r5,#0
        0x000263b2:    f10c0010    ....    ADD      r0,r12,#0x10
        0x000263b6:    f8dc1000    ....    LDR      r1,[r12,#0]
        0x000263ba:    bb09        ..      CBNZ     r1,0x26400 ; pvPortMalloc + 96
        0x000263bc:    494f        OI      LDR      r1,[pc,#316] ; [0x264fc] = 0x100021a5
        0x000263be:    f44f4280    O..B    MOV      r2,#0x4000
        0x000263c2:    f0110f07    ....    TST      r1,#7
        0x000263c6:    d006        ..      BEQ      0x263d6 ; pvPortMalloc + 54
        0x000263c8:    1dc9        ..      ADDS     r1,r1,#7
        0x000263ca:    4a4c        LJ      LDR      r2,[pc,#304] ; [0x264fc] = 0x100021a5
        0x000263cc:    f0210107    !...    BIC      r1,r1,#7
        0x000263d0:    1a8a        ..      SUBS     r2,r1,r2
        0x000263d2:    f5c24280    ...B    RSB      r2,r2,#0x4000
        0x000263d6:    440a        .D      ADD      r2,r2,r1
        0x000263d8:    3a08        .:      SUBS     r2,r2,#8
        0x000263da:    e9c01500    ....    STRD     r1,r5,[r0,#0]
        0x000263de:    f0220207    "...    BIC      r2,r2,#7
        0x000263e2:    f8cc2000    ...     STR      r2,[r12,#0]
        0x000263e6:    6055        U`      STR      r5,[r2,#4]
        0x000263e8:    1a53        S.      SUBS     r3,r2,r1
        0x000263ea:    6015        .`      STR      r5,[r2,#0]
        0x000263ec:    e9c12300    ...#    STRD     r2,r3,[r1,#0]
        0x000263f0:    f8cc3008    ...0    STR      r3,[r12,#8]
        0x000263f4:    f04f4100    O..A    MOV      r1,#0x80000000
        0x000263f8:    f8cc3004    ...0    STR      r3,[r12,#4]
        0x000263fc:    f8cc100c    ....    STR      r1,[r12,#0xc]
        0x00026400:    f8dc700c    ...p    LDR      r7,[r12,#0xc]
        0x00026404:    423e        >B      TST      r6,r7
        0x00026406:    d116        ..      BNE      0x26436 ; pvPortMalloc + 150
        0x00026408:    b1ae        ..      CBZ      r6,0x26436 ; pvPortMalloc + 150
        0x0002640a:    f1060308    ....    ADD      r3,r6,#8
        0x0002640e:    f0130f07    ....    TST      r3,#7
        0x00026412:    d008        ..      BEQ      0x26426 ; pvPortMalloc + 134
        0x00026414:    f0030107    ....    AND      r1,r3,#7
        0x00026418:    f1c10108    ....    RSB      r1,r1,#8
        0x0002641c:    440b        .D      ADD      r3,r3,r1
        0x0002641e:    f0130f07    ....    TST      r3,#7
        0x00026422:    d000        ..      BEQ      0x26426 ; pvPortMalloc + 134
        0x00026424:    e7fe        ..      B        0x26424 ; pvPortMalloc + 132
        0x00026426:    b133        3.      CBZ      r3,0x26436 ; pvPortMalloc + 150
        0x00026428:    f8dc6004    ...`    LDR      r6,[r12,#4]
        0x0002642c:    42b3        .B      CMP      r3,r6
        0x0002642e:    bf9c        ..      ITT      LS
        0x00026430:    4933        3I      LDRLS    r1,[pc,#204] ; [0x26500] = 0x100003e8
        0x00026432:    6802        .h      LDRLS    r2,[r0,#0]
        0x00026434:    d902        ..      BLS      0x2643c ; pvPortMalloc + 156
        0x00026436:    f003fee1    ....    BL       xTaskResumeAll ; 0x2a1fc
        0x0002643a:    e053        S.      B        0x264e4 ; pvPortMalloc + 324
        0x0002643c:    6850        Ph      LDR      r0,[r2,#4]
        0x0002643e:    4298        .B      CMP      r0,r3
        0x00026440:    d205        ..      BCS      0x2644e ; pvPortMalloc + 174
        0x00026442:    6810        .h      LDR      r0,[r2,#0]
        0x00026444:    2800        .(      CMP      r0,#0
        0x00026446:    bf1c        ..      ITT      NE
        0x00026448:    4611        .F      MOVNE    r1,r2
        0x0002644a:    4602        .F      MOVNE    r2,r0
        0x0002644c:    d1f6        ..      BNE      0x2643c ; pvPortMalloc + 156
        0x0002644e:    f8dc8000    ....    LDR      r8,[r12,#0]
        0x00026452:    4542        BE      CMP      r2,r8
        0x00026454:    d0ef        ..      BEQ      0x26436 ; pvPortMalloc + 150
        0x00026456:    6808        .h      LDR      r0,[r1,#0]
        0x00026458:    f1000408    ....    ADD      r4,r0,#8
        0x0002645c:    6810        .h      LDR      r0,[r2,#0]
        0x0002645e:    6008        .`      STR      r0,[r1,#0]
        0x00026460:    6850        Ph      LDR      r0,[r2,#4]
        0x00026462:    1ac0        ..      SUBS     r0,r0,r3
        0x00026464:    2810        .(      CMP      r0,#0x10
        0x00026466:    d92c        ,.      BLS      0x264c2 ; pvPortMalloc + 290
        0x00026468:    18d1        ..      ADDS     r1,r2,r3
        0x0002646a:    f0110f07    ....    TST      r1,#7
        0x0002646e:    d000        ..      BEQ      0x26472 ; pvPortMalloc + 210
        0x00026470:    e7fe        ..      B        0x26470 ; pvPortMalloc + 208
        0x00026472:    6048        H`      STR      r0,[r1,#4]
        0x00026474:    6053        S`      STR      r3,[r2,#4]
        0x00026476:    4b22        "K      LDR      r3,[pc,#136] ; [0x26500] = 0x100003e8
        0x00026478:    6818        .h      LDR      r0,[r3,#0]
        0x0002647a:    4288        .B      CMP      r0,r1
        0x0002647c:    bf38        8.      IT       CC
        0x0002647e:    4603        .F      MOVCC    r3,r0
        0x00026480:    d3fa        ..      BCC      0x26478 ; pvPortMalloc + 216
        0x00026482:    f8d39004    ....    LDR      r9,[r3,#4]
        0x00026486:    eb090a03    ....    ADD      r10,r9,r3
        0x0002648a:    458a        .E      CMP      r10,r1
        0x0002648c:    d103        ..      BNE      0x26496 ; pvPortMalloc + 246
        0x0002648e:    6849        Ih      LDR      r1,[r1,#4]
        0x00026490:    4449        ID      ADD      r1,r1,r9
        0x00026492:    6059        Y`      STR      r1,[r3,#4]
        0x00026494:    4619        .F      MOV      r1,r3
        0x00026496:    f8d19004    ....    LDR      r9,[r1,#4]
        0x0002649a:    eb090a01    ....    ADD      r10,r9,r1
        0x0002649e:    4582        .E      CMP      r10,r0
        0x000264a0:    bf18        ..      IT       NE
        0x000264a2:    6008        .`      STRNE    r0,[r1,#0]
        0x000264a4:    d10a        ..      BNE      0x264bc ; pvPortMalloc + 284
        0x000264a6:    4540        @E      CMP      r0,r8
        0x000264a8:    bf08        ..      IT       EQ
        0x000264aa:    f8c18000    ....    STREQ    r8,[r1,#0]
        0x000264ae:    d005        ..      BEQ      0x264bc ; pvPortMalloc + 284
        0x000264b0:    6840        @h      LDR      r0,[r0,#4]
        0x000264b2:    4448        HD      ADD      r0,r0,r9
        0x000264b4:    6048        H`      STR      r0,[r1,#4]
        0x000264b6:    6818        .h      LDR      r0,[r3,#0]
        0x000264b8:    6800        .h      LDR      r0,[r0,#0]
        0x000264ba:    6008        .`      STR      r0,[r1,#0]
        0x000264bc:    428b        .B      CMP      r3,r1
        0x000264be:    bf18        ..      IT       NE
        0x000264c0:    6019        .`      STRNE    r1,[r3,#0]
        0x000264c2:    6851        Qh      LDR      r1,[r2,#4]
        0x000264c4:    1a70        p.      SUBS     r0,r6,r1
        0x000264c6:    f8cc0004    ....    STR      r0,[r12,#4]
        0x000264ca:    f8dc3008    ...0    LDR      r3,[r12,#8]
        0x000264ce:    4283        .B      CMP      r3,r0
        0x000264d0:    bf88        ..      IT       HI
        0x000264d2:    f8cc0008    ....    STRHI    r0,[r12,#8]
        0x000264d6:    ea410007    A...    ORR      r0,r1,r7
        0x000264da:    e9c25000    ...P    STRD     r5,r0,[r2,#0]
        0x000264de:    f003fe8d    ....    BL       xTaskResumeAll ; 0x2a1fc
        0x000264e2:    b90c        ..      CBNZ     r4,0x264e8 ; pvPortMalloc + 328
        0x000264e4:    f002fd3c    ..<.    BL       vApplicationMallocFailedHook ; 0x28f60
        0x000264e8:    f0140f07    ....    TST      r4,#7
        0x000264ec:    bf04        ..      ITT      EQ
        0x000264ee:    4620         F      MOVEQ    r0,r4
        0x000264f0:    e8bd9ff0    ....    POPEQ    {r4-r12,pc}
        0x000264f4:    e7fe        ..      B        0x264f4 ; pvPortMalloc + 340
    $d
        0x000264f6:    0000        ..      DCW    0
        0x000264f8:    100003d8    ....    DCD    268436440
        0x000264fc:    100021a5    .!..    DCD    268444069
        0x00026500:    100003e8    ....    DCD    268436456
    $t
    i.pxPortInitialiseStack
    pxPortInitialiseStack
        0x00026504:    f04f7c80    O..|    MOV      r12,#0x1000000
        0x00026508:    f840cc04    @...    STR      r12,[r0,#-4]
        0x0002650c:    f0210101    !...    BIC      r1,r1,#1
        0x00026510:    f8401c08    @...    STR      r1,[r0,#-8]
        0x00026514:    4b05        .K      LDR      r3,[pc,#20] ; [0x2652c] = 0x2608d
        0x00026516:    f8403c0c    @..<    STR      r3,[r0,#-0xc]
        0x0002651a:    f8402c20    @. ,    STR      r2,[r0,#-0x20]
        0x0002651e:    f06f0202    o...    MVN      r2,#2
        0x00026522:    f8402c24    @.$,    STR      r2,[r0,#-0x24]
        0x00026526:    3844        D8      SUBS     r0,r0,#0x44
        0x00026528:    4770        pG      BX       lr
    $d
        0x0002652a:    0000        ..      DCW    0
        0x0002652c:    0002608d    .`..    DCD    155789
    $t
    i.run_tasks
    run_tasks
        0x00026530:    b500        ..      PUSH     {lr}
        0x00026532:    b083        ..      SUB      sp,sp,#0xc
        0x00026534:    4907        .I      LDR      r1,[pc,#28] ; [0x26554] = 0x100003b4
        0x00026536:    2003        .       MOVS     r0,#3
        0x00026538:    e9cd0100    ....    STRD     r0,r1,[sp,#0]
        0x0002653c:    2300        .#      MOVS     r3,#0
        0x0002653e:    f44f7200    O..r    MOV      r2,#0x200
        0x00026542:    a105        ..      ADR      r1,{pc}+0x16 ; 0x26558
        0x00026544:    4806        .H      LDR      r0,[pc,#24] ; [0x26560] = 0x2660d
        0x00026546:    f003fce3    ....    BL       xTaskCreate ; 0x29f10
        0x0002654a:    b003        ..      ADD      sp,sp,#0xc
        0x0002654c:    f85deb04    ]...    POP      {lr}
        0x00026550:    f002bf4c    ..L.    B.W      vTaskStartScheduler ; 0x293ec
    $d
        0x00026554:    100003b4    ....    DCD    268436404
        0x00026558:    75746553    Setu    DCD    1970562387
        0x0002655c:    00000070    p...    DCD    112
        0x00026560:    0002660d    .f..    DCD    157197
    $t
    i.secHciCback
    secHciCback
        0x00026564:    b5f8        ..      PUSH     {r3-r7,lr}
        0x00026566:    4606        .F      MOV      r6,r0
        0x00026568:    2000        .       MOVS     r0,#0
        0x0002656a:    f88d0000    ....    STRB     r0,[sp,#0]
        0x0002656e:    78b0        .x      LDRB     r0,[r6,#2]
        0x00026570:    4c25        %L      LDR      r4,[pc,#148] ; [0x26608] = 0x10002148
        0x00026572:    281b        .(      CMP      r0,#0x1b
        0x00026574:    d02d        -.      BEQ      0x265d2 ; secHciCback + 110
        0x00026576:    281c        .(      CMP      r0,#0x1c
        0x00026578:    d018        ..      BEQ      0x265ac ; secHciCback + 72
        0x0002657a:    2825        %(      CMP      r0,#0x25
        0x0002657c:    d03d        =.      BEQ      0x265fa ; secHciCback + 150
        0x0002657e:    2826        &(      CMP      r0,#0x26
        0x00026580:    bf18        ..      IT       NE
        0x00026582:    bdf8        ..      POPNE    {r3-r7,pc}
        0x00026584:    4669        iF      MOV      r1,sp
        0x00026586:    f1040030    ..0.    ADD      r0,r4,#0x30
        0x0002658a:    f7f4fd38    ..8.    BL       WsfMsgDeq ; 0x1affe
        0x0002658e:    4605        .F      MOV      r5,r0
        0x00026590:    2d00        .-      CMP      r5,#0
        0x00026592:    bf08        ..      IT       EQ
        0x00026594:    bdf8        ..      POPEQ    {r3-r7,pc}
        0x00026596:    f8950034    ..4.    LDRB     r0,[r5,#0x34]
        0x0002659a:    f89d2000    ...     LDRB     r2,[sp,#0]
        0x0002659e:    eb040080    ....    ADD      r0,r4,r0,LSL #2
        0x000265a2:    4631        1F      MOV      r1,r6
        0x000265a4:    6bc3        .k      LDR      r3,[r0,#0x3c]
        0x000265a6:    4628        (F      MOV      r0,r5
        0x000265a8:    4798        .G      BLX      r3
        0x000265aa:    bdf8        ..      POP      {r3-r7,pc}
        0x000265ac:    f8940039    ..9.    LDRB     r0,[r4,#0x39]
        0x000265b0:    f8d61005    ....    LDR      r1,[r6,#5]
        0x000265b4:    eb0400c0    ....    ADD      r0,r4,r0,LSL #3
        0x000265b8:    6001        .`      STR      r1,[r0,#0]
        0x000265ba:    f8d61009    ....    LDR      r1,[r6,#9]
        0x000265be:    6041        A`      STR      r1,[r0,#4]
        0x000265c0:    f8940039    ..9.    LDRB     r0,[r4,#0x39]
        0x000265c4:    2803        .(      CMP      r0,#3
        0x000265c6:    bf2c        ,.      ITE      CS
        0x000265c8:    2000        .       MOVCS    r0,#0
        0x000265ca:    1c40        @.      ADDCC    r0,r0,#1
        0x000265cc:    f8840039    ..9.    STRB     r0,[r4,#0x39]
        0x000265d0:    bdf8        ..      POP      {r3-r7,pc}
        0x000265d2:    4669        iF      MOV      r1,sp
        0x000265d4:    f1040020    .. .    ADD      r0,r4,#0x20
        0x000265d8:    f7f4fd11    ....    BL       WsfMsgDeq ; 0x1affe
        0x000265dc:    4605        .F      MOV      r5,r0
        0x000265de:    f8900034    ..4.    LDRB     r0,[r0,#0x34]
        0x000265e2:    2803        .(      CMP      r0,#3
        0x000265e4:    bf1c        ..      ITT      NE
        0x000265e6:    2801        .(      CMPNE    r0,#1
        0x000265e8:    2804        .(      CMPNE    r0,#4
        0x000265ea:    d1d1        ..      BNE      0x26590 ; secHciCback + 44
        0x000265ec:    f04f0110    O...    MOV      r1,#0x10
        0x000265f0:    f1060005    ....    ADD      r0,r6,#5
        0x000265f4:    f7f4fbec    ....    BL       WStrReverse ; 0x1add0
        0x000265f8:    e7ca        ..      B        0x26590 ; secHciCback + 44
        0x000265fa:    4669        iF      MOV      r1,sp
        0x000265fc:    f1040028    ..(.    ADD      r0,r4,#0x28
        0x00026600:    f7f4fcfd    ....    BL       WsfMsgDeq ; 0x1affe
        0x00026604:    4605        .F      MOV      r5,r0
